"Tender No","Tender Url","Procuring Entity","Supplier Name","Award Date","Award Amount"
AE/005/2022-2023/DODOMA/FA/NC/02,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18905021,"Ministry of Livestock and Fisheries - Fisheries","NINO GENERAL SUPPLIES","04/11/2022 13:23:41","46511040.00 (TZS)"
"LGA/014/2022/2023/G/01 UTAWALA",https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18837223,"Bagamoyo District Council","VILANGA GENERAL SUPPLY","02/11/2022 10:12:16","900000.00 (TZS)"
"LGA/014/014/2022/2023/G/01 FEDHA 3EPICAR",https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18834439,"Bagamoyo District Council","VILANGA GENERAL SUPPLY","02/11/2022 09:17:28","881000.00 (TZS)"
LGA/014/2022/2023/G/01/ARDHI,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18774040,"Bagamoyo District Council","VILANGA GENERAL SUPPLY","31/10/2022 17:39:00","160888.75 (TZS)"
"LGA/014/2022/2023/G/11 VIFAA VYA USAFI SOKO LA SAMAKI",https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18771496,"Bagamoyo District Council","MBUTULI INVESTMENT.","31/10/2022 17:23:14","1000000.00 (TZS)"
"DCD - 000899- 400E - ANIMAL FEEDS",https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18714608,"Kibaha Education Centre","ALOYCE FERDINAND FREDRICK","29/10/2022 14:40:43","824000.00 (TZS)"
AE/005/2022-2023/MOROGORO/FA/G/01,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18587219,"Morogoro Regional Referral Hospital","JIGABHA GENERAL SUPPLIES","02/11/2022 12:02:48","1795000.00 (TZS)"
IE/023/2022-23/HQ/G/13,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18580975,"Commission for Mediation and Arbitration","AKO GROUP LIMITED","27/10/2022 09:26:54","425000.00 (TZS)"
AE/005/2022-2023/MOROGORO/FA/G/05,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18577401,"Morogoro Municipal Council","THE GRAND AIM COMPANY LIMITED","01/11/2022 09:29:21","1724750.00 (TZS)"
IE/045/2022-23/G/09,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18575773,"Tax Revenue Appeals Tribunal","DELFINA ECO TOURISM PROMOTION LTD.","25/10/2022 14:07:40","206500.00 (TZS)"
IE/045/2022-23/G/03,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18574513,"Tax Revenue Appeals Tribunal","COMPUTRONIX CENTRE","25/10/2022 13:43:27","2553500.00 (TZS)"
BDC/157/2022/2023/G/01,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18573307,"Busokelo District Council","ANETH BWINO AUDAX","02/11/2022 13:32:35","0.00 (TZS)"
AE/001/2022-23/KGR/NC/03,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18552063,"Tanzania National Roads Agency - Kagera","SUMA JKT GUARD LIMITED","25/10/2022 12:05:01","193368000.01 (TZS)"
LGA/102/2022-2023/G/03,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18543165,"Songea District Council","KAMAR ABBAS RAMZANALI","25/10/2022 10:41:50","388000.00 (TZS)"
AE/005/2022-2023/DSM/FA/NC/05,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18530194,"Kinondoni Municipal Council","MAGAGISA GENERAL CO.","28/10/2022 17:07:51","1300000.00 (TZS)"
1IE.006/2022-2023/HQ/G/23,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18480902,"Office of the National Assembly","MEJAFY COMPANY LIMITED","05/11/2022 12:35:36","9232000.00 (TZS)"
AE/050/2021-2022/TAN/G/07,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18477890,"Tanzania Public Service College - Tanga","ALLEN INVESTMENT","04/11/2022 14:27:32","21821000.00 (TZS)"
IE/044/2022/2023/G/03/04,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18476998,"Tax Revenue Appeals Board","MAJK INVESTMENT CO. LTD.","21/10/2022 16:05:31","506220.00 (TZS)"
IE/044/2022/2023/G/10/01,https://www.taneps.go.tz/epps/cft/prepareViewCfTWS.do?resourceId=18475219,"Tax Revenue Appeals Board","DILO'S INVESTMENT LIMITED","21/10/2022 15:30:46","2832000.00 (TZS)"
